================================================================================
PROJECT EXTRACTION REPORT
================================================================================

PROJECT STRUCTURE:
--------------------------------------------------------------------------------

AgriMind-AI/
├── README.md
├── agrimind_history.db
├── analyze_plantvillage.py
├── check_plantvillage.py
├── check_soybean.py
├── check_tomato.py
├── check_wheat.py
├── create_dataset_manifest.py
├── dataset_audit.py
├── export_project.py
├── project_extraction.txt
├── requirements.txt
├── backend/
│   ├── api/
│   ├── app/
│   │   ├── main.py
│   │   └── main_backup.py
│   ├── core/
│   ├── data/
│   │   ├── agrimind_history.db
│   │   ├── disease_recommendations.json
│   │   └── disease_recommendations_backup.json
│   └── services/
├── datasets/
│   ├── crop/
│   │   ├── Bell_Pepper/
│   │   ├── Cotton/

IMAGE_TRANSFORM = transforms.Compose(
    [
        transforms.Resize(
            (IMAGE_SIZE, IMAGE_SIZE)
        ),

        transforms.ToTensor(),

        transforms.Normalize(
            mean=[
                0.485,
                0.456,
                0.406,
            ],

            std=[
                0.229,
                0.224,
                0.225,
            ],
        ),
    ]
)


# ============================================================
# FASTAPI APP
# ============================================================

app = FastAPI(
    title="AgriMind AI API",

    description=(
        "AI-Powered Smart Agriculture "
        "Decision Support System"
    ),

    version="1.0.0",
)


# ============================================================
# CORS CONFIGURATION
# ============================================================

app.add_middleware(
    CORSMiddleware,

    allow_origins=[
        "http://localhost:5173",
        "http://127.0.0.1:5173",
    ],

    allow_credentials=True,

    allow_methods=["*"],

    allow_headers=["*"],
)

# ============================================================
# LOAD MODEL
# ============================================================

def load_model():

    if not MODEL_PATH.exists():

        raise FileNotFoundError(
            f"Trained model not found: {MODEL_PATH}"
        )

    print(
        "\n🌱 Loading AgriMind AI model..."
    )

    model = models.efficientnet_b0(
        weights=None
    )

    input_features = (
        model.classifier[1].in_features
    )

    model.classifier[1] = nn.Linear(
        input_features,
        len(SOYBEAN_CLASSES),
    )

    checkpoint = torch.load(
        MODEL_PATH,
        map_location=DEVICE,
        weights_only=False,
    )

    model.load_state_dict(
        checkpoint["model_state_dict"]
    )

    model = model.to(DEVICE)

    model.eval()

    print(
        "✅ Soybean model loaded successfully."
    )

    print(
        f"📂 Model: {MODEL_PATH}"
    )

    print(
        f"💻 Device: {DEVICE}"
    )

    return model


# Load model once when API starts
model = load_model()


# ============================================================
# ROOT
# ============================================================

@app.get("/")
def root():

    return {
        "message": "AgriMind AI API is running",
        "status": "success",
        "model": "EfficientNet-B0",
        "crop": "soybean",
    }


# ============================================================
# HEALTH
# ============================================================

@app.get("/health")
def health():

    return {
        "status": "healthy",
        "model_loaded": model is not None,
        "device": str(DEVICE),
    }


# ============================================================
# PREDICTION
# ============================================================

@app.post("/predict")
async def predict(
    file: UploadFile = File(...)
):

    # --------------------------------------------------------
    # Check file type
    # --------------------------------------------------------

    allowed_types = [
        "image/jpeg",
        "image/png",
        "image/webp",
    ]

    if file.content_type not in allowed_types:

        raise HTTPException(
            status_code=400,
            detail=(
                "Invalid image format. "
                "Please upload JPG, PNG or WEBP."
            ),
        )


    # --------------------------------------------------------
    # Read image
    # --------------------------------------------------------

    try:

        image_bytes = await file.read()

        image = Image.open(
            __import__("io").BytesIO(image_bytes)
        ).convert("RGB")

    except Exception:

        raise HTTPException(
            status_code=400,
            detail="Could not read the uploaded image.",
        )


    # --------------------------------------------------------
    # Transform image
    # --------------------------------------------------------

    tensor = IMAGE_TRANSFORM(
        image
    ).unsqueeze(0)

    tensor = tensor.to(DEVICE)


    # --------------------------------------------------------
    # Prediction
    # --------------------------------------------------------

    with torch.no_grad():

        outputs = model(
            tensor
        )

        probabilities = torch.softmax(
            outputs,
            dim=1,
        )[0]

        confidence, predicted_index = torch.max(
            probabilities,
            dim=0,
        )


    predicted_class = (
        SOYBEAN_CLASSES[
            predicted_index.item()
        ]
    )

    confidence_value = (
        confidence.item() * 100
    )


       # --------------------------------------------------------
    # All probabilities
    # --------------------------------------------------------

    all_probabilities = {}

    for index, class_name in enumerate(
        SOYBEAN_CLASSES
    ):

        all_probabilities[class_name] = round(
            probabilities[index].item() * 100,
            2,
        )


    # --------------------------------------------------------
    # SAVE DETECTION TO HISTORY
    # --------------------------------------------------------

    save_detection_history(
        filename=file.filename or "unknown.jpg",
        crop="soybean",
        prediction=predicted_class,
        confidence=round(confidence_value, 2),
        probabilities=all_probabilities,
    )


    # --------------------------------------------------------
    # Response
    # --------------------------------------------------------

    return {

        "success": True,

        "crop": "soybean",

        "filename": file.filename,

        "prediction": predicted_class,

        "confidence": round(
            confidence_value,
            2,
        ),

        "probabilities": all_probabilities,

    }


# ============================================================
# DETECTION HISTORY API
# ============================================================

@app.get("/history")
def get_history():

    connection = sqlite3.connect(DATABASE_PATH)

    connection.row_factory = sqlite3.Row

    cursor = connection.cursor()

    cursor.execute("""
        SELECT
            id,
            filename,
            crop,
            prediction,
            confidence,
            probabilities,
            created_at
        FROM detection_history
        ORDER BY id DESC
    """)

    rows = cursor.fetchall()

    connection.close()

    history = []

    for row in rows:

        history.append({
            "id": row["id"],
            "filename": row["filename"],
            "crop": row["crop"],
            "prediction": row["prediction"],
            "confidence": row["confidence"],
            "probabilities": row["probabilities"],
            "created_at": row["created_at"],
        })

    return {
        "success": True,
        "count": len(history),
        "history": history,
    }
    
    # ============================================================
# CLEAR DETECTION HISTORY API
# ============================================================

@app.delete("/history")
def clear_history():

    connection = sqlite3.connect(DATABASE_PATH)

    cursor = connection.cursor()

    cursor.execute(
        "DELETE FROM detection_history"
    )

    connection.commit()

    connection.close()

    return {
        "success": True,
        "message": "Detection history cleared successfully.",
    }

================================================================================
FILE: .history\backend\app\main_20260815175526.py
================================================================================

from pathlib import Path
import sqlite3
import json
from datetime import datetime

import torch
import torch.nn as nn
from PIL import Image
from torchvision import models, transforms

from fastapi import FastAPI, File, UploadFile, HTTPException
from fastapi.middleware.cors import CORSMiddleware


# ============================================================
# AGRIMIND AI
# FASTAPI + SOYBEAN DISEASE PREDICTION API
# ============================================================


# ============================================================
# PROJECT PATH
# ============================================================

PROJECT_ROOT = Path(__file__).resolve().parents[2]

MODEL_PATH = (
    PROJECT_ROOT
    / "models"
    / "soybean_efficientnet_b0.pth"
)


# ============================================================
# HISTORY DATABASE
# ============================================================

DATABASE_PATH = PROJECT_ROOT / "agrimind_history.db"


def init_database():
    connection = sqlite3.connect(DATABASE_PATH)

    cursor = connection.cursor()

    cursor.execute("""
        CREATE TABLE IF NOT EXISTS detection_history (
            id INTEGER PRIMARY KEY AUTOINCREMENT,
            filename TEXT NOT NULL,
            crop TEXT NOT NULL,
            prediction TEXT NOT NULL,
            confidence REAL NOT NULL,
            probabilities TEXT NOT NULL,
            created_at TEXT NOT NULL
        )
    """)

    connection.commit()
    connection.close()


def save_detection_history(
    filename,
    crop,
    prediction,
    confidence,
    probabilities
):
    connection = sqlite3.connect(DATABASE_PATH)

    cursor = connection.cursor()

    cursor.execute(
        """
        INSERT INTO detection_history
        (
            filename,
            crop,
            prediction,
            confidence,
            probabilities,
            created_at
        )
        VALUES (?, ?, ?, ?, ?, ?)
        """,
        (
            filename,
            crop,
            prediction,
            confidence,
            str(probabilities),
            datetime.now().isoformat()
        )
    )

    connection.commit()
    connection.close()


# Initialize database when server starts
init_database()

# ============================================================
# MODEL CONFIGURATION
# ============================================================

IMAGE_SIZE = 224

SOYBEAN_CLASSES = [
    "Bacterial Blight",
    "Cercospora Leaf Blight",
    "Healthy",
    "Rust",
    "Sudden Death Syndrome",
]


# ============================================================
# DEVICE
# ============================================================

DEVICE = torch.device(
    "cuda"
    if torch.cuda.is_available()
    else "cpu"
)


# ============================================================
# IMAGE TRANSFORM
# ============================================================

IMAGE_TRANSFORM = transforms.Compose(
    [
        transforms.Resize(
            (IMAGE_SIZE, IMAGE_SIZE)
        ),

        transforms.ToTensor(),

        transforms.Normalize(
            mean=[
                0.485,
                0.456,
                0.406,
            ],

            std=[
                0.229,
                0.224,
                0.225,
            ],
        ),
    ]
)


# ============================================================
# FASTAPI APP
# ============================================================

app = FastAPI(
    title="AgriMind AI API",

    description=(
        "AI-Powered Smart Agriculture "
        "Decision Support System"
    ),

    version="1.0.0",
)


# ============================================================
# CORS CONFIGURATION
# ============================================================

app.add_middleware(
    CORSMiddleware,

    allow_origins=[
        "http://localhost:5173",
        "http://127.0.0.1:5173",
    ],

    allow_credentials=True,

    allow_methods=["*"],

    allow_headers=["*"],
)

# ============================================================
# LOAD MODEL
# ============================================================

def load_model():

    if not MODEL_PATH.exists():

        raise FileNotFoundError(
            f"Trained model not found: {MODEL_PATH}"
        )

    print(
        "\n🌱 Loading AgriMind AI model..."
    )

    model = models.efficientnet_b0(
        weights=None
    )

    input_features = (
        model.classifier[1].in_features
    )

    model.classifier[1] = nn.Linear(
        input_features,
        len(SOYBEAN_CLASSES),
    )

    checkpoint = torch.load(
        MODEL_PATH,
        map_location=DEVICE,
        weights_only=False,
    )

    model.load_state_dict(
        checkpoint["model_state_dict"]
    )

    model = model.to(DEVICE)

    model.eval()

    print(
        "✅ Soybean model loaded successfully."
    )

    print(
        f"📂 Model: {MODEL_PATH}"
    )

    print(
        f"💻 Device: {DEVICE}"
    )

    return model


# Load model once when API starts
model = load_model()


# ============================================================
# ROOT
# ============================================================

@app.get("/")
def root():

    return {
        "message": "AgriMind AI API is running",
        "status": "success",
        "model": "EfficientNet-B0",
        "crop": "soybean",
    }


# ============================================================
# HEALTH
# ============================================================

@app.get("/health")
def health():

    return {
        "status": "healthy",
        "model_loaded": model is not None,
        "device": str(DEVICE),
    }


# ============================================================
# PREDICTION
# ============================================================

@app.post("/predict")
async def predict(
    file: UploadFile = File(...)
):

    # --------------------------------------------------------
    # Check file type
    # --------------------------------------------------------

    allowed_types = [
        "image/jpeg",
        "image/png",
        "image/webp",
    ]

    if file.content_type not in allowed_types:

        raise HTTPException(
            status_code=400,
            detail=(
                "Invalid image format. "
                "Please upload JPG, PNG or WEBP."
            ),
        )


    # --------------------------------------------------------
    # Read image
    # --------------------------------------------------------

    try:

        image_bytes = await file.read()

        image = Image.open(
            __import__("io").BytesIO(image_bytes)
        ).convert("RGB")

    except Exception:

        raise HTTPException(
            status_code=400,
            detail="Could not read the uploaded image.",
        )


    # --------------------------------------------------------
    # Transform image
    # --------------------------------------------------------

    tensor = IMAGE_TRANSFORM(
        image
    ).unsqueeze(0)

    tensor = tensor.to(DEVICE)


    # --------------------------------------------------------
    # Prediction
    # --------------------------------------------------------

    with torch.no_grad():

        outputs = model(
            tensor
        )

        probabilities = torch.softmax(
            outputs,
            dim=1,
        )[0]

        confidence, predicted_index = torch.max(
            probabilities,
            dim=0,
        )


    predicted_class = (
        SOYBEAN_CLASSES[
            predicted_index.item()
        ]
    )

    confidence_value = (
        confidence.item() * 100
    )


       # --------------------------------------------------------
    # All probabilities
    # --------------------------------------------------------

    all_probabilities = {}

    for index, class_name in enumerate(
        SOYBEAN_CLASSES
    ):

        all_probabilities[class_name] = round(
            probabilities[index].item() * 100,
            2,
        )


    # --------------------------------------------------------
    # SAVE DETECTION TO HISTORY
    # --------------------------------------------------------

    save_detection_history(
        filename=file.filename or "unknown.jpg",
        crop="soybean",
        prediction=predicted_class,
        confidence=round(confidence_value, 2),
        probabilities=all_probabilities,
    )


    # --------------------------------------------------------
    # Response
    # --------------------------------------------------------

    return {

        "success": True,

        "crop": "soybean",

        "filename": file.filename,

        "prediction": predicted_class,

        "confidence": round(
            confidence_value,
            2,
        ),

        "probabilities": all_probabilities,

    }


# ============================================================
# DETECTION HISTORY API
# ============================================================

@app.get("/history")
def get_history():

    connection = sqlite3.connect(DATABASE_PATH)

    connection.row_factory = sqlite3.Row

    cursor = connection.cursor()

    cursor.execute("""
        SELECT
            id,
            filename,
            crop,
            prediction,
            confidence,
            probabilities,
            created_at
        FROM detection_history
        ORDER BY id DESC
    """)

    rows = cursor.fetchall()

    connection.close()

    history = []

    for row in rows:

        history.append({
            "id": row["id"],
            "filename": row["filename"],
            "crop": row["crop"],
            "prediction": row["prediction"],
            "confidence": row["confidence"],
            "probabilities": row["probabilities"],
            "created_at": row["created_at"],
        })

    return {
        "success": True,
        "count": len(history),
        "history": history,
    }
    
    # ============================================================
# CLEAR DETECTION HISTORY API
# ============================================================

@app.delete("/history")
def clear_history():

    connection = sqlite3.connect(DATABASE_PATH)

    cursor = connection.cursor()

    cursor.execute(
        "DELETE FROM detection_history"
    )

    connection.commit()

    connection.close()

    return {
        "success": True,
        "message": "Detection history cleared successfully.",
    }

================================================================================
FILE: .history\backend\app\main_20260815175527.py
================================================================================

from pathlib import Path
import sqlite3
import json
from datetime import datetime

import torch
import torch.nn as nn
from PIL import Image
from torchvision import models, transforms

from fastapi import FastAPI, File, UploadFile, HTTPException
from fastapi.middleware.cors import CORSMiddleware


# ============================================================
# AGRIMIND AI
# FASTAPI + SOYBEAN DISEASE PREDICTION API
# ============================================================


# ============================================================
# PROJECT PATH
# ============================================================

PROJECT_ROOT = Path(__file__).resolve().parents[2]

MODEL_PATH = (
    PROJECT_ROOT
    / "models"
    / "soybean_efficientnet_b0.pth"
)


# ============================================================
# HISTORY DATABASE
# ============================================================

DATABASE_PATH = PROJECT_ROOT / "agrimind_history.db"


def init_database():
    connection = sqlite3.connect(DATABASE_PATH)

    cursor = connection.cursor()

    cursor.execute("""
        CREATE TABLE IF NOT EXISTS detection_history (
            id INTEGER PRIMARY KEY AUTOINCREMENT,
            filename TEXT NOT NULL,
            crop TEXT NOT NULL,
            prediction TEXT NOT NULL,
            confidence REAL NOT NULL,
            probabilities TEXT NOT NULL,
            created_at TEXT NOT NULL
        )
    """)

    connection.commit()
    connection.close()


def save_detection_history(
    filename,
    crop,
    prediction,
    confidence,
    probabilities
):
    connection = sqlite3.connect(DATABASE_PATH)

    cursor = connection.cursor()

    cursor.execute(
        """
        INSERT INTO detection_history
        (
            filename,
            crop,
            prediction,
            confidence,
            probabilities,
            created_at
        )
        VALUES (?, ?, ?, ?, ?, ?)
        """,
        (
            filename,
            crop,
            prediction,
            confidence,
            str(probabilities),
            datetime.now().isoformat()
        )
    )

    connection.commit()
    connection.close()


# Initialize database when server starts
init_database()

# ============================================================
# MODEL CONFIGURATION
# ============================================================

IMAGE_SIZE = 224

SOYBEAN_CLASSES = [
    "Bacterial Blight",
    "Cercospora Leaf Blight",
    "Healthy",
    "Rust",
    "Sudden Death Syndrome",
]


# ============================================================
# DEVICE
# ============================================================

DEVICE = torch.device(
    "cuda"
    if torch.cuda.is_available()
    else "cpu"
)


# ============================================================
# IMAGE TRANSFORM
# ============================================================

IMAGE_TRANSFORM = transforms.Compose(
    [
        transforms.Resize(
            (IMAGE_SIZE, IMAGE_SIZE)
        ),

        transforms.ToTensor(),

        transforms.Normalize(
            mean=[
                0.485,
                0.456,
                0.406,
            ],

            std=[
                0.229,
                0.224,
                0.225,
            ],
        ),
    ]
)


# ============================================================
# FASTAPI APP
# ============================================================

app = FastAPI(
    title="AgriMind AI API",

    description=(
        "AI-Powered Smart Agriculture "
        "Decision Support System"
    ),

    version="1.0.0",
)


# ============================================================
# CORS CONFIGURATION
# ============================================================

app.add_middleware(
    CORSMiddleware,

    allow_origins=[
        "http://localhost:5173",
        "http://127.0.0.1:5173",
    ],

    allow_credentials=True,

    allow_methods=["*"],

    allow_headers=["*"],
)

# ============================================================
# LOAD MODEL
# ============================================================

def load_model():

    if not MODEL_PATH.exists():

        raise FileNotFoundError(
            f"Trained model not found: {MODEL_PATH}"
        )

    print(
        "\n🌱 Loading AgriMind AI model..."
    )

    model = models.efficientnet_b0(
        weights=None
    )

    input_features = (
        model.classifier[1].in_features
    )

    model.classifier[1] = nn.Linear(
        input_features,
        len(SOYBEAN_CLASSES),
    )

    checkpoint = torch.load(
        MODEL_PATH,
        map_location=DEVICE,
        weights_only=False,
    )

    model.load_state_dict(
        checkpoint["model_state_dict"]
    )

    model = model.to(DEVICE)

    model.eval()

    print(
        "✅ Soybean model loaded successfully."
    )

    print(
        f"📂 Model: {MODEL_PATH}"
    )

    print(
        f"💻 Device: {DEVICE}"
    )

    return model


# Load model once when API starts
model = load_model()


# ============================================================
# ROOT
# ============================================================

@app.get("/")
def root():

    return {
        "message": "AgriMind AI API is running",
        "status": "success",
        "model": "EfficientNet-B0",
        "crop": "soybean",
    }


# ============================================================
# HEALTH
# ============================================================

@app.get("/health")
def health():

    return {
        "status": "healthy",
        "model_loaded": model is not None,
        "device": str(DEVICE),
    }


# ============================================================
# PREDICTION
# ============================================================

@app.post("/predict")
async def predict(
    file: UploadFile = File(...)
):

    # --------------------------------------------------------
    # Check file type
    # --------------------------------------------------------

    allowed_types = [
        "image/jpeg",
        "image/png",
        "image/webp",
    ]

    if file.content_type not in allowed_types:

        raise HTTPException(
            status_code=400,
            detail=(
                "Invalid image format. "
                "Please upload JPG, PNG or WEBP."
            ),
        )


    # --------------------------------------------------------
    # Read image
    # --------------------------------------------------------

    try:

        image_bytes = await file.read()

        image = Image.open(
            __import__("io").BytesIO(image_bytes)
        ).convert("RGB")

    except Exception:

        raise HTTPException(
            status_code=400,
            detail="Could not read the uploaded image.",
        )


    # --------------------------------------------------------
    # Transform image
    # --------------------------------------------------------

    tensor = IMAGE_TRANSFORM(
        image
    ).unsqueeze(0)

    tensor = tensor.to(DEVICE)


    # --------------------------------------------------------
    # Prediction
    # --------------------------------------------------------

    with torch.no_grad():

        outputs = model(
            tensor
        )

        probabilities = torch.softmax(
            outputs,
            dim=1,
        )[0]

        confidence, predicted_index = torch.max(
            probabilities,
            dim=0,
        )


    predicted_class = (
        SOYBEAN_CLASSES[
            predicted_index.item()
        ]
    )

    confidence_value = (
        confidence.item() * 100
    )


       # --------------------------------------------------------
    # All probabilities
    # --------------------------------------------------------

    all_probabilities = {}

    for index, class_name in enumerate(
        SOYBEAN_CLASSES
    ):

        all_probabilities[class_name] = round(
            probabilities[index].item() * 100,
            2,
        )


    # --------------------------------------------------------
    # SAVE DETECTION TO HISTORY
    # --------------------------------------------------------

    save_detection_history(
        filename=file.filename or "unknown.jpg",
        crop="soybean",
        prediction=predicted_class,
        confidence=round(confidence_value, 2),
        probabilities=all_probabilities,
    )


    # --------------------------------------------------------
    # Response
    # --------------------------------------------------------

    return {

        "success": True,

        "crop": "soybean",

        "filename": file.filename,

        "prediction": predicted_class,

        "confidence": round(
            confidence_value,
            2,
        ),

        "probabilities": all_probabilities,

    }


# ============================================================
# DETECTION HISTORY API
# ============================================================

@app.get("/history")
def get_history():

    connection = sqlite3.connect(DATABASE_PATH)

    connection.row_factory = sqlite3.Row

    cursor = connection.cursor()

    cursor.execute("""
        SELECT
            id,
            filename,
            crop,
            prediction,
            confidence,
            probabilities,
            created_at
        FROM detection_history
        ORDER BY id DESC
    """)

    rows = cursor.fetchall()

    connection.close()

    history = []

    for row in rows:

        history.append({
            "id": row["id"],
            "filename": row["filename"],
            "crop": row["crop"],
            "prediction": row["prediction"],
            "confidence": row["confidence"],
            "probabilities": row["probabilities"],
            "created_at": row["created_at"],
        })

    return {
        "success": True,
        "count": len(history),
        "history": history,
    }
    
    # ============================================================
# CLEAR DETECTION HISTORY API
# ============================================================

@app.delete("/history")
def clear_history():

    connection = sqlite3.connect(DATABASE_PATH)

    cursor = connection.cursor()

    cursor.execute(
        "DELETE FROM detection_history"
    )

    connection.commit()

    connection.close()

    return {
        "success": True,
        "message": "Detection history cleared successfully.",
    }

================================================================================
FILE: .history\backend\app\main_20260815175542.py
================================================================================

from pathlib import Path
import sqlite3
import json
from datetime import datetime

import torch
import torch.nn as nn
from PIL import Image
from torchvision import models, transforms

from fastapi import FastAPI, File, UploadFile, HTTPException
from fastapi.middleware.cors import CORSMiddleware


# ============================================================
# AGRIMIND AI
# FASTAPI + SOYBEAN DISEASE PREDICTION API
# ============================================================


# ============================================================
# PROJECT PATH
# ============================================================

PROJECT_ROOT = Path(__file__).resolve().parents[2]

MODEL_PATH = (
    PROJECT_ROOT
    / "models"
    / "soybean_efficientnet_b0.pth"
)


# ============================================================
# HISTORY DATABASE
# ============================================================

DATABASE_PATH = PROJECT_ROOT / "agrimind_history.db"
  RECOMMENDATION_PATH = (
    PROJECT_ROOT
    / "backend"
    / "data"
    / "disease_recommendations.json"
)

def init_database():
    connection = sqlite3.connect(DATABASE_PATH)

    cursor = connection.cursor()

    cursor.execute("""
        CREATE TABLE IF NOT EXISTS detection_history (
            id INTEGER PRIMARY KEY AUTOINCREMENT,
            filename TEXT NOT NULL,
            crop TEXT NOT NULL,
            prediction TEXT NOT NULL,
            confidence REAL NOT NULL,
            probabilities TEXT NOT NULL,
            created_at TEXT NOT NULL
        )
    """)

    connection.commit()
    connection.close()


def save_detection_history(
    filename,
    crop,
    prediction,
    confidence,
    probabilities
):
    connection = sqlite3.connect(DATABASE_PATH)

    cursor = connection.cursor()

    cursor.execute(
        """
        INSERT INTO detection_history
        (
            filename,
            crop,
            prediction,
            confidence,
            probabilities,
            created_at
        )
        VALUES (?, ?, ?, ?, ?, ?)
        """,
        (
            filename,
            crop,
            prediction,
            confidence,
            str(probabilities),
            datetime.now().isoformat()
        )
    )

    connection.commit()
    connection.close()


# Initialize database when server starts
init_database()

# ============================================================
# MODEL CONFIGURATION
# ============================================================

IMAGE_SIZE = 224

SOYBEAN_CLASSES = [
    "Bacterial Blight",
    "Cercospora Leaf Blight",
    "Healthy",
    "Rust",
    "Sudden Death Syndrome",
]


# ============================================================
# DEVICE
# ============================================================

DEVICE = torch.device(
    "cuda"
    if torch.cuda.is_available()
    else "cpu"
)


# ============================================================
# IMAGE TRANSFORM
# ============================================================

IMAGE_TRANSFORM = transforms.Compose(
    [
        transforms.Resize(
            (IMAGE_SIZE, IMAGE_SIZE)
        ),

        transforms.ToTensor(),

        transforms.Normalize(
            mean=[
                0.485,
                0.456,
                0.406,
            ],

            std=[
                0.229,
                0.224,
                0.225,
            ],
        ),
    ]
)


# ============================================================
# FASTAPI APP
# ============================================================

app = FastAPI(
    title="AgriMind AI API",

    description=(
        "AI-Powered Smart Agriculture "
        "Decision Support System"
    ),

    version="1.0.0",
)


# ============================================================
# CORS CONFIGURATION
# ============================================================

app.add_middleware(
    CORSMiddleware,

    allow_origins=[
        "http://localhost:5173",
        "http://127.0.0.1:5173",
    ],

    allow_credentials=True,

    allow_methods=["*"],

    allow_headers=["*"],
)

# ============================================================
# LOAD MODEL
# ============================================================

def load_model():

    if not MODEL_PATH.exists():

        raise FileNotFoundError(
            f"Trained model not found: {MODEL_PATH}"
        )

    print(
        "\n🌱 Loading AgriMind AI model..."
    )

    model = models.efficientnet_b0(
        weights=None
    )

    input_features = (
        model.classifier[1].in_features
    )

    model.classifier[1] = nn.Linear(
        input_features,
        len(SOYBEAN_CLASSES),
    )

    checkpoint = torch.load(
        MODEL_PATH,
        map_location=DEVICE,
        weights_only=False,
    )

    model.load_state_dict(
        checkpoint["model_state_dict"]
    )

    model = model.to(DEVICE)

    model.eval()

    print(
        "✅ Soybean model loaded successfully."
    )

    print(
        f"📂 Model: {MODEL_PATH}"
    )

    print(
        f"💻 Device: {DEVICE}"
    )

    return model


# Load model once when API starts
model = load_model()


# ============================================================
# ROOT
# ============================================================

@app.get("/")
def root():

    return {
        "message": "AgriMind AI API is running",
        "status": "success",
        "model": "EfficientNet-B0",
        "crop": "soybean",
    }


# ============================================================
# HEALTH
# ============================================================

@app.get("/health")
def health():

    return {
        "status": "healthy",
        "model_loaded": model is not None,
        "device": str(DEVICE),
    }


# ============================================================
# PREDICTION
# ============================================================

@app.post("/predict")
async def predict(
    file: UploadFile = File(...)
):

    # --------------------------------------------------------
    # Check file type
    # --------------------------------------------------------

    allowed_types = [
        "image/jpeg",
        "image/png",
        "image/webp",
    ]

    if file.content_type not in allowed_types:

        raise HTTPException(
            status_code=400,
            detail=(
                "Invalid image format. "
                "Please upload JPG, PNG or WEBP."
            ),
        )


    # --------------------------------------------------------
    # Read image
    # --------------------------------------------------------

    try:

        image_bytes = await file.read()

        image = Image.open(
            __import__("io").BytesIO(image_bytes)
        ).convert("RGB")

    except Exception:

        raise HTTPException(
            status_code=400,
            detail="Could not read the uploaded image.",
        )


    # --------------------------------------------------------
    # Transform image
    # --------------------------------------------------------

    tensor = IMAGE_TRANSFORM(
        image
    ).unsqueeze(0)

    tensor = tensor.to(DEVICE)


    # --------------------------------------------------------
    # Prediction
    # --------------------------------------------------------

    with torch.no_grad():

        outputs = model(
            tensor
        )

        probabilities = torch.softmax(
            outputs,
            dim=1,
        )[0]

        confidence, predicted_index = torch.max(
            probabilities,
            dim=0,
        )


    predicted_class = (
        SOYBEAN_CLASSES[
            predicted_index.item()
        ]
    )

    confidence_value = (
        confidence.item() * 100
    )


       # --------------------------------------------------------
    # All probabilities
    # --------------------------------------------------------

    all_probabilities = {}

    for index, class_name in enumerate(
        SOYBEAN_CLASSES
    ):

        all_probabilities[class_name] = round(
            probabilities[index].item() * 100,
            2,
        )


    # --------------------------------------------------------
    # SAVE DETECTION TO HISTORY
    # --------------------------------------------------------

    save_detection_history(
        filename=file.filename or "unknown.jpg",
        crop="soybean",
        prediction=predicted_class,
        confidence=round(confidence_value, 2),
        probabilities=all_probabilities,
    )


    # --------------------------------------------------------
    # Response
    # --------------------------------------------------------

    return {

        "success": True,

        "crop": "soybean",

        "filename": file.filename,

        "prediction": predicted_class,

        "confidence": round(
            confidence_value,
            2,
        ),

        "probabilities": all_probabilities,

    }


# ============================================================
# DETECTION HISTORY API
# ============================================================

@app.get("/history")
def get_history():

    connection = sqlite3.connect(DATABASE_PATH)

    connection.row_factory = sqlite3.Row

    cursor = connection.cursor()

    cursor.execute("""
        SELECT
            id,
            filename,
            crop,
            prediction,
            confidence,
            probabilities,
            created_at
        FROM detection_history
        ORDER BY id DESC
    """)

    rows = cursor.fetchall()

    connection.close()

    history = []

    for row in rows:

        history.append({
            "id": row["id"],
            "filename": row["filename"],
            "crop": row["crop"],
            "prediction": row["prediction"],
            "confidence": row["confidence"],
            "probabilities": row["probabilities"],
            "created_at": row["created_at"],
        })

    return {
        "success": True,
        "count": len(history),
        "history": history,
    }
    
    # ============================================================
# CLEAR DETECTION HISTORY API
# ============================================================

@app.delete("/history")
def clear_history():

    connection = sqlite3.connect(DATABASE_PATH)

    cursor = connection.cursor()

    cursor.execute(
        "DELETE FROM detection_history"
    )

    connection.commit()

    connection.close()

    return {
        "success": True,
        "message": "Detection history cleared successfully.",
    }

================================================================================
FILE: .history\backend\app\main_20260815175548.py
================================================================================

from pathlib import Path
import sqlite3
import json
from datetime import datetime

import torch
import torch.nn as nn
from PIL import Image
from torchvision import models, transforms

from fastapi import FastAPI, File, UploadFile, HTTPException
from fastapi.middleware.cors import CORSMiddleware


# ============================================================
# AGRIMIND AI
# FASTAPI + SOYBEAN DISEASE PREDICTION API
# ============================================================


